id,kode,name,root,report,type,group,parent_id
1,1,Aset,1,induk,aset,neraca,null
2,1.1,Aset Lancar,1,induk,kewajiban,neraca,null
3,1.1.01,Kas dan Setara Kas,1,induk,ekuitas,neraca,null
4,1.1.01.01,Kas Di BLUD,1,induk,pendapatan,lra,null
5,1.1.01.01.001,Kas di Nomor Rekening ……,1,induk,belanja,lra,null
6,1.1.01.01.002,Dst…..,1,induk,pembiayaan,lra,null
7,1.1.01,Kas di Bendahara Penerimaan,1,induk,pendapatan-lo,lo,null
8,1.1.01.01,Kas di Bendahara Penerimaan*,1,induk,beban-lo,lo,null
9,1.1.01.01.002,Kas di Bendahara Penerimaan Tunai ….**,0,kelompok,aset,neraca,1
10,1.1.01,Kas di Bendahara Pengeluaran,0,kelompok,aset,neraca,1
11,1.1.01.01,Kas di Bendahara Pengeluaran*,0,kelompok,aset,neraca,1
12,1.1.01.01.003,Kas di Bendahara Pengeluaran Tunai….**,0,kelompok,kewajiban,neraca,2
13,1.1.01,Kas dan Setara Kas,0,kelompok,kewajiban,neraca,2
14,1.1.01.02,Setara Kas,0,kelompok,ekuitas,neraca,3
15,1.1.01.02.001,Deposito Nomor Rekening ….,0,kelompok,pendapatan,lra,4
16,1.1.01.02.002,Deposito Nomor Rekening …. ,0,kelompok,pendapatan,lra,4
17,1.1.01.02.003,Dst….,0,kelompok,pendapatan,lra,4
18,1.1.02,Investasi Jangka Pendek,0,kelompok,pendapatan,lra,4
19,1.1.02.01,Investasi Jangka Pendek,0,kelompok,pendapatan,lra,4
20,1.1.02.01.001,Investasi Jangka Pendek,0,kelompok,belanja,lra,5
21,1.1.03,Piutang Pendapatan BLUD,0,kelompok,belanja,lra,5
22,1.1.03.01,Piutang Pendapatan BLUD,0,kelompok,belanja,lra,5
23,1.1.03.01.001,Piutang Pasien,0,kelompok,pembiayaan,lra,6
24,1.1.03.01.002,Piutang Pihak Ketiga,0,kelompok,pembiayaan,lra,6
25,1.1.03.01.003,Piutang Penjualan Aset,0,kelompok,pendapatan-lo,lo,7
26,1.1.03.01.004,Piutang Sewa,0,kelompok,pendapatan-lo,lo,7
27,1.1.03.01.005,Piutang Jasa Pelayanan,0,kelompok,pendapatan-lo,lo,7
28,1.1.03.01.006,Piutang BPJS Kesehatan,0,kelompok,pendapatan-lo,lo,7
29,1.1.03.01.007,Dst…,0,kelompok,pendapatan-lo,lo,7
30,1.1.04,Piutang Lainnya,0,kelompok,beban-lo,lo,8
31,1.1.04.01,Piutang Lainnya,0,kelompok,beban-lo,lo,8
32,1.1.04.01.001,Piutang Investasi,0,jenis,aset,neraca,10
33,1.1.04.01.002,Piutang TGR,0,jenis,aset,neraca,10
34,1.1.04.01.003,Dst…….,0,jenis,aset,neraca,10
35,1.1.05,Penyisihan Piutang,0,jenis,aset,neraca,10
36,1.1.05.01,Penyisihan Piutang,0,jenis,aset,neraca,10
37,1.1.05.01.001,Penyisihan Piutang Pasien,0,jenis,aset,neraca,10
38,1.1.05.01.002,Penyisihan Piutang Penjualan Aset,0,jenis,aset,neraca,10
39,1.1.05.01.003,Penyisihan Piutang Investasi,0,jenis,aset,neraca,10
40,1.1.05.01.004,Penyisihan Piutang TGR,0,jenis,aset,neraca,10
41,1.1.05.01.005,Dst…..,0,jenis,aset,neraca,10
42,1.1.06,Beban dibayar dimuka,0,jenis,aset,neraca,11
43,1.1.06.01,Beban dibayar dimuka-sewa,0,jenis,aset,neraca,12
44,1.1.06.01.001,Beban Dibayar Dimuka-sewa tanah,0,jenis,aset,neraca,12
45,1.1.06.01.002,Beban dibayar dimuka-sewa gedung dan bangunan,0,jenis,aset,neraca,12
46,1.1.06.01.003,Beban dibayar dimuka-sewa peralatan dan mesin,0,jenis,aset,neraca,12
47,1.1.06.01.004,Beban dibayar dimuka-sewa dst…..,0,jenis,aset,neraca,12
48,1.1.07,Persediaan,0,jenis,kewajiban,neraca,
49,1.1.07.01,Persediaan Obat,0,jenis,kewajiban,neraca,
50,1.1.07.01.001,Persediaan Obat….,0,jenis,ekuitas,neraca,
51,1.1.07.01.002,Dst…,0,jenis,ekuitas,neraca,
52,1.1.07.02,Persediaan Barang Pakai Habis,0,jenis,ekuitas,neraca,
53,1.1.07.02.001,Persediaan bahan Bangunan dan Konstuksi,0,jenis,pendapatan,lra,16
